Date : 2024-10-08 21:23:21
Directory : /Users/tobybenjaminclark/Documents/Personal/jazzhands
Total : 121 files,  23284 codes, 85 comments, 536 blanks, all 23905 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| codebank/src_game/datafiles/levelbank/world_deathstar                                                                                       |          9 |      1,987 |          0 |          0 |      1,987 |
| codebank/src_game/datafiles/levelbank/world_deathstar/level_1                                                                               |          2 |        355 |          0 |          0 |        355 |
| codebank/src_game/datafiles/levelbank/world_deathstar/level_2                                                                               |          2 |        355 |          0 |          0 |        355 |
| codebank/src_game/datafiles/levelbank/world_deathstar/level_3                                                                               |          2 |        376 |          0 |          0 |        376 |
| codebank/src_game/datafiles/levelbank/world_deathstar/level_4                                                                               |          3 |        901 |          0 |          0 |        901 |
| codebank/src_game/datafiles/levelbank/world_electronova                                                                                     |         10 |      1,664 |          0 |          4 |      1,668 |
| codebank/src_game/datafiles/levelbank/world_electronova/level_1                                                                             |          3 |        592 |          0 |          1 |        593 |
| codebank/src_game/datafiles/levelbank/world_electronova/level_2                                                                             |          2 |        359 |          0 |          1 |        360 |
| codebank/src_game/datafiles/levelbank/world_electronova/level_3                                                                             |          2 |        317 |          0 |          1 |        318 |
| codebank/src_game/datafiles/levelbank/world_electronova/level_4                                                                             |          3 |        396 |          0 |          1 |        397 |
| codebank/src_game/datafiles/levelbank/world_funkopolis                                                                                      |         10 |      1,924 |          0 |          3 |      1,927 |
| codebank/src_game/datafiles/levelbank/world_funkopolis/level_1                                                                              |          3 |        381 |          0 |          0 |        381 |
| codebank/src_game/datafiles/levelbank/world_funkopolis/level_2                                                                              |          2 |        341 |          0 |          0 |        341 |
| codebank/src_game/datafiles/levelbank/world_funkopolis/level_3                                                                              |          2 |        355 |          0 |          0 |        355 |
| codebank/src_game/datafiles/levelbank/world_funkopolis/level_4                                                                              |          3 |        847 |          0 |          3 |        850 |
| codebank/src_game/datafiles/levelbank/world_grand-composer                                                                                  |          3 |        395 |          0 |          0 |        395 |
| codebank/src_game/datafiles/levelbank/world_grand-composer/level_1                                                                          |          3 |        395 |          0 |          0 |        395 |
| codebank/src_game/datafiles/levelbank/world_harmonius                                                                                       |         10 |      2,309 |          0 |          4 |      2,313 |
| codebank/src_game/datafiles/levelbank/world_harmonius/level_1                                                                               |          3 |        764 |          0 |          1 |        765 |
| codebank/src_game/datafiles/levelbank/world_harmonius/level_2                                                                               |          2 |        372 |          0 |          1 |        373 |
| codebank/src_game/datafiles/levelbank/world_harmonius/level_3                                                                               |          2 |        345 |          0 |          1 |        346 |
| codebank/src_game/datafiles/levelbank/world_harmonius/level_4                                                                               |          3 |        828 |          0 |          1 |        829 |
| codebank/src_game/datafiles/levelbank/world_tutorial                                                                                        |          1 |         35 |          0 |          1 |         36 |
| codebank/src_game/datafiles/userbank                                                                                                        |          2 |         20 |          0 |          2 |         22 |
| codebank/src_game/shaders                                                                                                                   |          1 |         12 |          4 |          4 |         20 |
| codebank/src_game/shaders/shader_bw                                                                                                         |          1 |         12 |          4 |          4 |         20 |
| codebank/src_level_editor                                                                                                                   |          2 |        521 |         16 |        223 |        760 |
| codebank/src_settings_loader                                                                                                                |          1 |         34 |          1 |         14 |         49 |
| docbank                                                                                                                                     |          3 |        240 |         12 |         69 |        321 |
| levelbank                                                                                                                                   |         49 |     10,378 |          0 |         12 |     10,390 |
| levelbank/world_ampliforia                                                                                                                  |          9 |      2,552 |          0 |          0 |      2,552 |
| levelbank/world_ampliforia/level_1                                                                                                          |          2 |        545 |          0 |          0 |        545 |
| levelbank/world_ampliforia/level_2                                                                                                          |          2 |        842 |          0 |          0 |        842 |
| levelbank/world_ampliforia/level_3                                                                                                          |          2 |        715 |          0 |          0 |        715 |
| levelbank/world_ampliforia/level_4                                                                                                          |          3 |        450 |          0 |          0 |        450 |
| levelbank/world_deathstar                                                                                                                   |          9 |      1,987 |          0 |          0 |      1,987 |
| levelbank/world_deathstar/level_1                                                                                                           |          2 |        355 |          0 |          0 |        355 |
| levelbank/world_deathstar/level_2                                                                                                           |          2 |        355 |          0 |          0 |        355 |
| levelbank/world_deathstar/level_3                                                                                                           |          2 |        376 |          0 |          0 |        376 |
| levelbank/world_deathstar/level_4                                                                                                           |          3 |        901 |          0 |          0 |        901 |
| levelbank/world_electronova                                                                                                                 |          9 |      1,474 |          0 |          4 |      1,478 |
| levelbank/world_electronova/level_1                                                                                                         |          2 |        402 |          0 |          1 |        403 |
| levelbank/world_electronova/level_2                                                                                                         |          2 |        359 |          0 |          1 |        360 |
| levelbank/world_electronova/level_3                                                                                                         |          2 |        317 |          0 |          1 |        318 |
| levelbank/world_electronova/level_4                                                                                                         |          3 |        396 |          0 |          1 |        397 |
| levelbank/world_funkopolis                                                                                                                  |          9 |      1,863 |          0 |          3 |      1,866 |
| levelbank/world_funkopolis/level_1                                                                                                          |          2 |        320 |          0 |          0 |        320 |
| levelbank/world_funkopolis/level_2                                                                                                          |          2 |        341 |          0 |          0 |        341 |
| levelbank/world_funkopolis/level_3                                                                                                          |          2 |        355 |          0 |          0 |        355 |
| levelbank/world_funkopolis/level_4                                                                                                          |          3 |        847 |          0 |          3 |        850 |
| levelbank/world_grand-composer                                                                                                              |          3 |        395 |          0 |          0 |        395 |
| levelbank/world_grand-composer/level_1                                                                                                      |          3 |        395 |          0 |          0 |        395 |
| levelbank/world_harmonius                                                                                                                   |          9 |      2,072 |          0 |          4 |      2,076 |
| levelbank/world_harmonius/level_1                                                                                                           |          2 |        527 |          0 |          1 |        528 |
| levelbank/world_harmonius/level_2                                                                                                           |          2 |        372 |          0 |          1 |        373 |
| levelbank/world_harmonius/level_3                                                                                                           |          2 |        345 |          0 |          1 |        346 |
| levelbank/world_harmonius/level_4                                                                                                           |          3 |        828 |          0 |          1 |        829 |
| levelbank/world_tutorial                                                                                                                    |          1 |         35 |          0 |          1 |         36 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/README.md                                                                             | Markdown |         12 |          0 |          4 |         16 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_computer_vision_server/controller.py                                     | Python   |         73 |          5 |         22 |        100 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_computer_vision_server/cv_client.py                                      | Python   |        100 |         17 |         41 |        158 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_computer_vision_server/hand_gesture_recognition.py                       | Python   |        209 |         30 |         92 |        331 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/languages/codes.json                                      | JSON     |        252 |          0 |          1 |        253 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_1/beatmap.json           | JSON     |        615 |          0 |          0 |        615 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_1/cutscene.json          | JSON     |         84 |          0 |          0 |         84 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_1/post_cutscene.json     | JSON     |         63 |          0 |          0 |         63 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_2/beatmap.json           | JSON     |        785 |          0 |          0 |        785 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_2/cutscene.json          | JSON     |         57 |          0 |          0 |         57 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_3/beatmap.json           | JSON     |        636 |          0 |          0 |        636 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_3/cutscene.json          | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_4/beatmap.json           | JSON     |        298 |          0 |          0 |        298 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_4/cutscene.json          | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_ampliforia/level_4/post_cutscene.json     | JSON     |         73 |          0 |          0 |         73 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_1/beatmap.json            | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_1/cutscene.json           | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_2/beatmap.json            | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_2/cutscene.json           | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_3/beatmap.json            | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_3/cutscene.json           | JSON     |         96 |          0 |          0 |         96 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_4/beatmap.json            | JSON     |        807 |          0 |          0 |        807 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_4/cutscene.json           | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_deathstar/level_4/post_cutscene.json      | JSON     |         19 |          0 |          0 |         19 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_1/beatmap.json          | JSON     |        438 |          0 |          1 |        439 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_1/cutscene.json         | JSON     |        105 |          0 |          0 |        105 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_1/post_cutscene.json    | JSON     |         49 |          0 |          0 |         49 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_2/beatmap.json          | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_2/cutscene.json         | JSON     |         93 |          0 |          0 |         93 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_3/beatmap.json          | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_3/cutscene.json         | JSON     |         51 |          0 |          0 |         51 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_4/beatmap.json          | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_4/cutscene.json         | JSON     |         66 |          0 |          0 |         66 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_electronova/level_4/post_cutscene.json    | JSON     |         64 |          0 |          0 |         64 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_1/beatmap.json           | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_1/cutscene.json          | JSON     |         40 |          0 |          0 |         40 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_1/post_cutscene.json     | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_2/beatmap.json           | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_2/cutscene.json          | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_3/beatmap.json           | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_3/cutscene.json          | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_4/beatmap.json           | JSON     |        753 |          0 |          3 |        756 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_4/cutscene.json          | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_funkopolis/level_4/post_cutscene.json     | JSON     |         33 |          0 |          0 |         33 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_grand-composer/level_1/beatmap.json       | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_grand-composer/level_1/cutscene.json      | JSON     |         54 |          0 |          0 |         54 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_grand-composer/level_1/post_cutscene.json | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_1/beatmap.json            | JSON     |        594 |          0 |          1 |        595 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_1/cutscene.json           | JSON     |        113 |          0 |          0 |        113 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_1/post_cutscene.json      | JSON     |         57 |          0 |          0 |         57 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_2/beatmap.json            | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_2/cutscene.json           | JSON     |        106 |          0 |          0 |        106 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_3/beatmap.json            | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_3/cutscene.json           | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_4/beatmap.json            | JSON     |        650 |          0 |          1 |        651 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_4/cutscene.json           | JSON     |         93 |          0 |          0 |         93 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_harmonius/level_4/post_cutscene.json      | JSON     |         85 |          0 |          0 |         85 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/levelbank/world_tutorial/cutscene.json                    | JSON     |         35 |          0 |          1 |         36 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/tutorial.json                                             | JSON     |        334 |          0 |         35 |        369 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/userbank/user1.json                                       | JSON     |         10 |          0 |          1 |         11 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/datafiles/userbank/user2.json                                       | JSON     |         10 |          0 |          1 |         11 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_game/shaders/shader_bw/shader_bw.vsh                                     | HLSL     |         12 |          4 |          4 |         20 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_level_editor/beatmap_creator.py                                          | Python   |        161 |          3 |         57 |        221 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_level_editor/beatmap_gui.py                                              | Python   |        360 |         13 |        166 |        539 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/codebank/src_settings_loader/SettingsReader.py                                        | Python   |         34 |          1 |         14 |         49 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/docbank/DOCBANK_README.md                                                             | Markdown |          2 |          0 |          0 |          2 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/docbank/business_plan.md                                                              | Markdown |         64 |          0 |         48 |        112 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/docbank/core_calculus.tex                                                             | LaTeX    |        174 |         12 |         21 |        207 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/level_editor_builder.bat                                                              | Batch    |          3 |          0 |          0 |          3 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/level_editor_runner.py                                                                | Python   |          6 |          0 |          2 |          8 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_1/beatmap.json                                       | JSON     |        444 |          0 |          0 |        444 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_1/cutscene.json                                      | JSON     |        101 |          0 |          0 |        101 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_2/beatmap.json                                       | JSON     |        785 |          0 |          0 |        785 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_2/cutscene.json                                      | JSON     |         57 |          0 |          0 |         57 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_3/beatmap.json                                       | JSON     |        636 |          0 |          0 |        636 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_3/cutscene.json                                      | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_4/beatmap.json                                       | JSON     |        298 |          0 |          0 |        298 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_4/cutscene.json                                      | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_ampliforia/level_4/post_cutscene.json                                 | JSON     |         73 |          0 |          0 |         73 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_1/beatmap.json                                        | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_1/cutscene.json                                       | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_2/beatmap.json                                        | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_2/cutscene.json                                       | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_3/beatmap.json                                        | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_3/cutscene.json                                       | JSON     |         96 |          0 |          0 |         96 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_4/beatmap.json                                        | JSON     |        807 |          0 |          0 |        807 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_4/cutscene.json                                       | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_deathstar/level_4/post_cutscene.json                                  | JSON     |         19 |          0 |          0 |         19 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_1/beatmap.json                                      | JSON     |        309 |          0 |          1 |        310 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_1/cutscene.json                                     | JSON     |         93 |          0 |          0 |         93 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_2/beatmap.json                                      | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_2/cutscene.json                                     | JSON     |         93 |          0 |          0 |         93 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_3/beatmap.json                                      | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_3/cutscene.json                                     | JSON     |         51 |          0 |          0 |         51 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_4/beatmap.json                                      | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_4/cutscene.json                                     | JSON     |         66 |          0 |          0 |         66 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_electronova/level_4/post_cutscene.json                                | JSON     |         64 |          0 |          0 |         64 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_1/beatmap.json                                       | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_1/cutscene.json                                      | JSON     |         40 |          0 |          0 |         40 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_2/beatmap.json                                       | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_2/cutscene.json                                      | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_3/beatmap.json                                       | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_3/cutscene.json                                      | JSON     |         75 |          0 |          0 |         75 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_4/beatmap.json                                       | JSON     |        753 |          0 |          3 |        756 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_4/cutscene.json                                      | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_funkopolis/level_4/post_cutscene.json                                 | JSON     |         33 |          0 |          0 |         33 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_grand-composer/level_1/beatmap.json                                   | JSON     |        280 |          0 |          0 |        280 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_grand-composer/level_1/cutscene.json                                  | JSON     |         54 |          0 |          0 |         54 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_grand-composer/level_1/post_cutscene.json                             | JSON     |         61 |          0 |          0 |         61 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_1/beatmap.json                                        | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_1/cutscene.json                                       | JSON     |        261 |          0 |          0 |        261 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_2/beatmap.json                                        | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_2/cutscene.json                                       | JSON     |        106 |          0 |          0 |        106 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_3/beatmap.json                                        | JSON     |        266 |          0 |          1 |        267 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_3/cutscene.json                                       | JSON     |         79 |          0 |          0 |         79 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_4/beatmap.json                                        | JSON     |        650 |          0 |          1 |        651 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_4/cutscene.json                                       | JSON     |         93 |          0 |          0 |         93 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_harmonius/level_4/post_cutscene.json                                  | JSON     |         85 |          0 |          0 |         85 |
| /Users/tobybenjaminclark/Documents/Personal/jazzhands/levelbank/world_tutorial/cutscene.json                                                | JSON     |         35 |          0 |          1 |         36 |
